STREET NAME,LOCATION,"AADT 2009","AADT 2010","AADT 2011","AADT 2012","AADT 2013"
A STREET S,N/O 108 ST S,"","2,275","","2,325",""
A STREET S,S/O 112 ST E,"2,975","","2,650","","2,575"
A STREET S,S/O 121 ST S,"2,050","","2,100","","1,975"
A STREET S,N/O 131 ST S,"3,100","","2,925","","2,950"
A STREET S,N/O 133 ST E,"2,050","","2,025","",""
A STREET S,S/O 133 ST E,"1,675","","1,825","",""
A P TUBBS ROAD E,N/O LARSON-LOSS RD E,"","1,875","","1,725",""
A P TUBBS ROAD E,S/O LARSON-LOSS RD E,"","1,200","","1,200",""
AINSWORTH AVENUE S,N/O TULE LAKE RD S,"2,875","","2,475","","2,075"
"",S/O 116 ST S,"4,000","","2,575","","3,125"
"",S/O 112 ST S,"4,425","3,825","4,450","3,925","3,975"
"",N/O 112 ST S,"4,900","","4,925","","4,350"
"",N/O 108 ST S,"3,925","","3,600","","3,375"
"",S/O 96 ST S,"4,475","","3,550","","3,275"
ALDER CUTOFF ROAD E,NE/O SR 7,"2,475","","2,425","","2,675"
"",S/O MASHELL RIVER,"4,050","","2,750","4,875","2,875"
"",SE/O SCOTT TURNER RD,"2,750","","2,775","","2,875"
ALLEN ROAD S  (40 AV),S/O SR 702,"1,025","","1,125","","1,000"
"",N/O HARTS LAKE RD S,450,"",350,"",375
ANGELINE ROAD E,N/O RHODES LK RD E,"","","","",""
AQUEDUCT DR E,NW/O 128 ST E,775,"",800,"",800
"",NW/O 121 ST E,"","","","",""
ARTONDALE DRIVE NW,W/O WOLLOCHET DR NW,"","4,400","","4,075",""
"",W/O RAY NASH DR NW,"","1,200","","1,000",""
B STREET E,S/O 192 ST E,"2,950","","","2,000","2,600"
"",S/O 176 ST E,"7,650","","","6,475","7,800"
"",N/O 176 ST E,"5,150","","","4,250","4,075"
"",N/O 168 ST E,"4,825","5,175","4,200","4,700","4,350"
"",N/O 159 ST E,"3,850","","3,425","","3,425"
"",S/O 159 ST E,"4,900","4,400","3,700","4,225","4,700"
BAYVIEW ROAD KPN,E/O BLISS COCHRANE RD,275,"",275,"",250
BENSTON DR E,SE/O MILWAUKEE AV E,"","1,600","","1,225",""
BENTLEY ROAD E,NE/O 72 ST E,"","1,525","","1,400",""
BINGHAM AVENUE E,S/O 128 ST E,"1,750","","1,575","","1,625"
"",S/O 112 ST E,"2,100","2,050","1,925","1,800","1,925"
BLISS COCHRANE RD K,NS/O 100 ST KPN,100,"",75,"",75
"",SW/O SR 302,575,"",500,"",525
BROOKDALE ROAD E,W/O GOLDEN GIVEN RD E,"4,900","","4,825","","4,900"
"",W/O CANYON RD E,"9,875","10,525","10,200","10,600","10,800"
"",NW/O 152 ST E,"3,450","2,900","3,025","2,725","3,025"
"",SE/O 152 ST E,"11,550","11,250","10,925","10,475","10,375"
"",W/O WALLER RD E,"4,400","","4,550","","4,675"
"",E/O WALLER RD E,"4,250","","4,300","","4,200"
BROWNS POINT BLVD N,E/O PANORAMA DR NE,"",325,"",275,""
BUCKLEY-TAPPS HWY E,N/O SUMNER-BUCKLEY HWY,"","1,600","","1,650",""
BUJACICH ROAD NW,S/O SEHMEL DR NW,"","3,475","","3,100",""
BURNHAM DRIVE NW,E/O SEHMEL DR NW,"","","","",""
"",N/O WOODHILL DR NW,"","","","",""
"",S/O WOODHILL DR NW,"","","","",""
C STREET S,N/O 112 ST S,"9,225","","10,850","","11,200"
"",S/O 112 ST S,"9,375","","8,900","","9,150"
"",N/O 121 ST S,"9,225","","8,650","","9,050"
"",S/O 121 ST S,"9,050","","11,425","","9,150"
"",S/O GARFIELD ST S,"8,825","","8,100","","8,175"
"",N/O TULE LK RD S,"8,125","","7,300","","7,425"
"",S/O TULE LK RD S,"9,450","","8,550","","8,100"
"",N/O 138 ST S,"8,100","","7,525","","7,350"
"",S/O 138 ST S,"7,775","7,525","7,275","6,900","7,475"
"",N/O MILITARY RD S,"7,900","","6,200","","6,525"
CANYON ROAD E,S/O PIONEER WAY,"8,450","8,075","7,800","7,775","9,475"
"",S/O 72 ST E,"13,025","13,825","13,025","12,550","13,600"
"",N/O 84 ST E,"14,250","14,050","13,050","13,200","13,650"
"",S/O 84 ST E,"14,750","15,300","14,625","15,500","15,250"
"",N/O 96 ST E,"15,525","15,525","","15,400",""
"",S/O 96 ST E,"16,450","16,850","16,375","16,975","17,000"
"",S/O 104 ST E,"21,350","19,775","18,925","20,425","19,300"
"",N/O 112 ST E,"47,700","49,050","48,200","49,675","52,600"
"",S/O 112 ST E,"43,750","44,725","43,900","46,650","47,425"
"",N/O 128 ST E,"43,525","44,425","44,050","45,450","47,475"
"",S/O 128 ST E,"40,775","45,750","41,975","42,325","47,075"
"",N/O 144 ST E,"40,000","","39,600","","43,900"
"",S/O 144 ST E,"39,175","43,075","39,925","42,375","43,350"
"",S/O 184 ST E,"","","","18,625","20,100"
"",S/O 192 ST E,"13,975","14,125","14,625","14,900","15,500"
"",N/O BROOKDALE/160 ST,"39,400","39,050","","41,675","44,175"
"",S/O BROOKDALE/160 ST,"35,525","37,550","","38,825","40,950"
"",S/O MILITARY RD E,"31,575","36,000","","34,775","40,200"
"",S/O 176 ST E,"18,450","17,050","21,600","18,500","21,200"
CANYON VIEW BLVD E,N/O CASCADIA BLVD E,"","","","",""
CANTERWOOD DR NW,N/O GIG HARBOR C/L,"","5,700","","4,600",""
CARBONADO-S PRAIRIE R,SW/O SR 165,"2,100 ","1,625 ","","1,700",""
CASCADIA BLVD E ,W/O CANYON VIEW BLVD E ,"","",225,"",""
"",W/O 198 AV E ,"","","2,175","",""
CHAMBERS CREEK RD ,"AT BRIDGE NO. 29202-A 6,800 5,575 ","","6,400 ",""
CHRISTENSEN ROAD E ,"W/O SR 7 1,100 1,100 ","","1,000 ",""
CONNELLS-PRAIRIE RD EE/O 214 AV E ,"1,200 ","1,450 ","","1,375"
CORNWALL ROAD KPN ,W/O KEY PENINSULA HWY 225 225 ,"",250 ,""
"",E/O KEY PENINSULA HWY 875 875 ,"",925 ,""
COUNTRY CLUB DR AI ,E/O ECKENSTAM JOHNSON RD 325 ,300 ,"",325
"",E/O LAKE JOSEPHINE DR AI 175 ,175 ,"",100
CRAMER RD KPN ,E/O KEY PENINSULA HWY 650 600 ,"",550 ,""
CRESCENT BEACH RD KPS/O SO VAUGHN RD ,375 375 ,"",325 ,""
CRESCENT VALLEY DR NN/O 96 ST NW ,"4,875 ","4,425 ","","4,250"
"","S/O 96 ST NW 1,575 ","1,725 ","","1,525"
"","N/O 144 ST NW 2,700 ","2,575 ","","2,250"
"","N/O DRUMMOND DR NW 1,600 ","1,575 ","","1,475"
CREVISTON DRIVE NW ,"SW/O SR 302 3,075 3,100 ","","2,825 ",""
"",E/O 134 AV KPN 575 750 ,"",625 ,""
"","E/O 118 AV NW 1,425 1,800 ","","1,675 ",""
"","W/O 118 AV NW 1,375 1,400 ","","1,250 ",""
CROMWELL DRIVE NW ,E/O 62 AV NW 275 ,400 ,425 ,325
CRYSTAL MT. BLVD E ,1.5 MI NE OF US 410 350 ,125 ,"",700
